local_name	local_number	local_label	connect_name	connect_label	extend_name
Ma_LF_B05	B5	Calms and quiets with caregivers	mdtsed005	Calms and quiets with caregivers.	gtolgd005
Ma_LF_B06	B6	Turn to Voice	denlgd007	Turn to Voice	gtolgd006
Ma_LF_B07	B7	Vocalises when spoken to	sgrred006	Vocalises when spoken to	gtolgd007
Ma_LF_B08	B8	Repeats syllables	dmclgd002	Repeats syllables	gtolgd008
Ma_LF_B09	B9	Babbles while playing	ddicmm034	Babbles while playing	gtolgd009
Ma_LF_B10	B10	Uses 2/4 syllable babble	mdtlgd007	Uses 2/4 syllable babble	gtolgd010
Ma_LF_B11	B11	Understands when being cautioned	mdtlgd008	Understands when being cautioned.	gtolgd011
Ma_LF_B12	B12	Uses gestures to communicate	dmclgd005	Uses gestures to communicate	gtolgd012
Ma_LF_B13	B13	Responds to verbal request	by1mdd089	Responds to verbal request	gtolgd013
Ma_LF_B14	B14	Uses one definite word	dmclgd006	Uses one definite word	gtolgd014
Ma_LF_B15	B15	Imitates simple words	by1mdd106	Imitates simple words	gtolgd015
Ma_LF_B16	B16	Uses 5 clear words	grihsd208	Uses 5 clear words	gtolgd016
Ma_LF_B17	B17	Identifies 1 clothing item	by1mdd117	Shows shoes, clothing or toy	gtolgd017
Ma_LF_B18	B18	IDENTIFIES 2 objects you name	ddicmd141	Identifies two named objects	gtolgd018
Ma_LF_B19	B19	Follows simple commands (1 step)	mdtlgd010	Follows simple commands (1 step)	gtolgd019
Ma_LF_B20	B20	Points to two pictures	by2mdd099	Points to two pictures	gtolgd020
Ma_LF_B21	B21	Identifies 3 clothing items	by3red022	Identifies 3 clothing items	gtolgd021
Ma_LF_B22	B22	Follows 2 step commands	mdtlgd015	Follows 2 step commands.	gtolgd022
Ma_LF_B23	B23	Interested in story	by3cgd059	Interested in story	gtolgd023
Ma_LF_B24	B24	Says sentences with 2 words together	ddicmm041	Says sentences with 2 words together	gtolgd024
Ma_LF_B25	B25	Points at 5 pictures in book	ddicmd044	Points at 5 pictures in book	gtolgd025
Ma_LF_B26	B26	IDENTIFIES 5 objects you name	mdtlgd016	Child can IDENTIFY (point to or give you) 5 objects you name.	gtolgd026
Ma_LF_B27	B27	NAMES 5 objects	mdtlgd019	Child can NAME 5 objects	gtolgd027
Ma_LF_B28	B28	Speaks clearly in sentences	mdtlgd017	Speaks clearly in sentences.	gtolgd028
Ma_LF_B29	B29	Points to 1+ body parts	mdtlgd018	Points to 2+ body parts	gtolgd029
Ma_LF_B30	B30	Child can say first name	mdtlgd020	Child can say first name.	gtolgd030
Ma_LF_B31	B31	Knows actions or function of 3 or more objects	mdtlgd021	Knows actions of 3 or more objects.	gtolgd031
Ma_LF_B32	B32	Matches pictures	by3cgd064	Matches pictures	gtolgd032
Ma_LF_B33	B33	Names 4 pictures	grihsd223	Names 4 pictures	gtolgd033
Ma_LF_B34	B34	Identifies 5 action pictures	by3red029	Identifies 5 action pictures	gtolgd034
Ma_LF_B35	B35	NAMES 10 objects	mdtlgd023	Names 10 objects	gtolgd035
Ma_LF_B36	B36	Uses multiple-word utterances	by3exd029	Uses multiple-word utterances	gtolgd036
Ma_LF_B37	B37	Talks spontaneously on daily events	ddicmm047	Talks spontaneously on daily events	gtolgd037
Ma_LF_B38	B38	Points to parts of whole objects	by3red028	Points to parts of whole objects	gtolgd038
Ma_LF_B39	B39	Logical response to a question	teplgd281	Logical response to a question	gtolgd039
Ma_LF_B40	B40	Child is able to categorize things	mdtlgd024	Child is able to categorize things.	gtolgd040
Ma_LF_B41	B41	Child describes picture	teplgd035	Child describes picture	gtolgd041
Ma_LF_B42	B42	Identifies 2 or more colors	teplgd032	Identifies >2 colors	gtolgd042
Ma_LF_B43	B43	Understands adjective ""faster""	mdtlgd029	Understands adjective ""faster""	gtolgd043
Ma_LF_B44	B44	Knows use of objects	grihsd303	Knows use of objects	gtolgd044
Ma_LF_B45	B45	Understands ""more and less""	teplgd018	Understands ""more and less""	gtolgd045
Ma_LF_B46	B46	Identifies at least 2 shapes	teplgd034	Identifies at least 2 shapes	gtolgd046
Ma_LF_B47	B47	Names at least 2 colours	teplgd031	Names at least 2 colours	gtolgd047
Ma_LF_B48	B48	Matches 3 colors	by3cgd068	Matches 3 colors	gtolgd048
Ma_LF_B49	B49	Names actions (5)	by3exd037	Names actions (5)	gtolgd049
Ma_LF_B50	B50	Repeats tapping 2 blocks	sbiwmd007	Repeats tapping 2 blocks	gtolgd050
Ma_LF_B51	B51	Repeats tapping with 4 blocks	sbiwmd008	Repeats tapping with 4 blocks	gtolgd051
Ma_LF_B52	B52	Repeats tapping with 8 blocks	sbiwmd009	Repeats tapping with 8 blocks	gtolgd052
Ma_LF_C01	C1	Eyes fixate (2x)	ddifmd001	Eyes fixate	gtofmd001
Ma_LF_C02	C2	Responds to sound (2x)	mdtlgd001	Responds to sound	gtofmd002
Ma_LF_C03	C3	Fixes and follows - 180 degrees	mdtfmd002	Fixes and follows - 180 degrees.	gtofmd003
Ma_LF_C04	C4	Interest in making a sound (2x)	by1mdd072	Interest in making a sound	gtofmd004
Ma_LF_C05	C5	Discriminates strangers	by1mdd058	Discriminates strangers	gtofmd005
Ma_LF_C06	C6	Turns head towards fallen object (2x)	by1mdd062	Turns head towards fallen spoon	gtofmd006
Ma_LF_C07	C7	Manipulates cup OR spoon in play	sgrred018	Manipulates cup or spoon in play	gtofmd007
Ma_LF_C08	C8	Lifts cup by the handle (2x)	by1mdd073	Lifts cup by the handle	gtofmd008
Ma_LF_C09	C9	Pulls string to get object (2x)	by1mdd080	Pulls string to get object	gtofmd009
Ma_LF_C10	C10	Picks up cup to get block	by1mdd088	Picks up cup to get block	gtofmd010
Ma_LF_C11	C11	Puts block in cup	denfmd014	Puts block in cup	gtofmd011
Ma_LF_C12	C12	Bang 2 objects together	denfmd013	Bang 2 objects together	gtofmd012
Ma_LF_C13	C13	Finds toy under cloth (2x)	mdtfmd012	Finds toy under cloth	gtofmd013
Ma_LF_C14	C14	Pats toy to make noise	by1mdd104	Pats toy to make noise	gtofmd014
Ma_LF_C15	C15	Puts 3 or more blocks in cup	by1mdd100	Puts 3 + blocks in cup	gtofmd015
Ma_LF_C16	C16	Repeats something when encouraged (2x)	by1mdd097	Repeats something when encouraged	gtofmd016
Ma_LF_C17	C17	Makes marks with crayon	dmcfmd009	Makes marks with crayon	gtofmd017
Ma_LF_C18	C18	Can manage a cup well	dmcsld019	Can manage a cup well.	gtofmd018
Ma_LF_C19	C19	Holds crayon with fingers not fist (2x)	by1mdd098	Holds crayon with fingers not fist	gtofmd019
Ma_LF_C20	C20	Scribbles in any way (2x)	denfmd015	Scribbles in any way	gtofmd020
Ma_LF_C21	C21	Puts 1 peg in again (2x)	by1mdd108	Puts 1 peg in again	gtofmd021
Ma_LF_C22	C22	Accepts third block without dropping (2x)	gricgd023	Accepts third block without dropping	gtofmd022
Ma_LF_C23	C23	Puts blocks in jar	mdtfmd016	Puts blocks in jar.	gtofmd023
Ma_LF_C24	C24	Builds tower of 2 blocks (2x)	ddifmd013	Tower of 2 blocks	gtofmd024
Ma_LF_C25	C25	Dumps blocks out of jar purposefully. (2x)	mdtfmd017	Dumps blocks out of jar purposefully.	gtofmd025
Ma_LF_C26	C26	Finds object under 2 alternating cups	by1mdd131	Finds 2 objects	gtofmd026
Ma_LF_C27	C27	Uses objects in play by themselves (2x)	by3cgd048	Uses objects in play by themselves	gtofmd027
Ma_LF_C28	C28	Builds tower of 3 blocks (2x)	by1mdd119	Builds tower of 3 blocks	gtofmd028
Ma_LF_C29	C29	Understands the concept of ""one"" (2x)	mdtfmd022	Understands the concept of ""one""	gtofmd029
Ma_LF_C30	C30	Scribbles on paper (circular scribble)	mdtfmd019	Scribbles on paper (circular scribble).	gtofmd030
Ma_LF_C31	C31	Uses objects in play with someone	by3cgd053	Uses objects in play with someone	gtofmd031
Ma_LF_C32	C32	Puts pegs in board <= 2 minutes. (2x)	mdtfmd021	Puts pegs in board <= 2 minutes.	gtofmd032
Ma_LF_C33	C33	2 shapes in board complete (2x)	gricgd213	2 shapes in board complete	gtofmd033
Ma_LF_C34	C34	Understands ""more""	by3cgd089	Understands ""more"" (2 cups)	gtofmd034
Ma_LF_C35	C35	3 shapes in board complete 2 minutes (2x)	by3cgd056	3 shapes in board complete 2 mins	gtofmd035
Ma_LF_C36	C36	3 shape board 2 minutes rotated (2x)	by3cgd060	3 shape board 2 mins rotated	gtofmd036
Ma_LF_C37	C37	Builds tower of 6 blocks. (2x)	mdtfmd023	Builds tower of 6 blocks.	gtofmd037
Ma_LF_C38	C38	Puts pegs in board in <=30 seconds. (2x)	mdtfmd024	Puts pegs in board in <=30 seconds.	gtofmd038
Ma_LF_C39	C39	3 shapes in 15 seconds (2x)	sbivsd003	3 shapes in 15 secs	gtofmd039
Ma_LF_C40	C40	Unscrews and screws lid of jar (2x)	mdtfmd025	Unscrews and screws lid of jar.	gtofmd040
Ma_LF_C41	C41	Representational play	by3cgd065	Representational play	gtofmd041
Ma_LF_C42	C42	Copies 2-part activity (3x)	by3cgd067	Imitates a two-step action.	gtofmd042
Ma_LF_C43	C43	Builds truck/lorry of blocks (2x)	by3fmd044	Builds train of blocks	gtofmd043
Ma_LF_C44	C44	Imitates building a bridge (2x)	ddifmd023	Imitates building a bridge	gtofmd044
Ma_LF_C45	C45	Draws a horizontal line (2x)	griehd301	Draws a horizontal line	gtofmd045
Ma_LF_C46	C46	Picks longest stick 3 of 3 (3x to 5x)	mdtfmd028	Picks longest stick 3 of 3	gtofmd046
Ma_LF_C47	C47	Child understands prepositions (2x)	mdtlgd031	Child understands prepositions	gtofmd047
Ma_LF_C48	C48	Builds wall of blocks (2x)	by3fmd050	Builds wall of blocks	gtofmd048
Ma_LF_C49	C49	Copies a circle	ddifmd026	Copies a circle	gtofmd049
Ma_LF_C50	C50	Copies a cross or plus sign (2x)	mdtfmd033	Copies a cross	gtofmd050
Ma_LF_C51	C51	Understands concept of size	by3cgd073	Understands concept of size	gtofmd051
Ma_LF_C52	C52	Draws 3 or more body parts	denfmd024	Draws 3 or more body parts	gtofmd052
Ma_LF_C53	C53	Copies a square (2x)	mdtfmd034	Copies a square	gtofmd053
Ma_LF_C54	C54	Can count 3 + objects.	mdtlgd033	Can count 3 + objects.	gtofmd054
